[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.cloudbus.cloudsim:cloudsim-examples >---------------
[INFO] Building cloudsim-examples 7.0.0-alpha
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- exec:3.6.2:java (default-cli) @ cloudsim-examples ---
Starting CloudSim Example - PROPOSED Algorithm (LB Failure Experiment)...
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_0.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_0.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_0.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_0.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_0.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_2.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_2.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_2.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_2.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_2.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_2.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_1.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Datacenter_1.processCloudletSubmit(): Exception error.
java.lang.NullPointerException: Cannot invoke "org.cloudbus.cloudsim.core.HostEntity.getGuest(int, int)" because "host" is null
	at org.cloudbus.cloudsim.Datacenter.processCloudletSubmit(Datacenter.java:707)
	at org.cloudbus.cloudsim.Datacenter.processEvent(Datacenter.java:163)
	at org.cloudbus.cloudsim.core.SimEntity.run(SimEntity.java:453)
	at org.cloudbus.cloudsim.core.CloudSim.runClockTick(CloudSim.java:500)
	at org.cloudbus.cloudsim.core.CloudSim.run(CloudSim.java:751)
	at org.cloudbus.cloudsim.core.CloudSim.startSimulation(CloudSim.java:182)
	at org.cloudbus.cloudsim.examples.ds.proposed.performance_metrics.RunSingleExperiment.main(RunSingleExperiment.java:100)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.executeMainMethod(AbstractExecJavaBase.java:402)
	at org.codehaus.mojo.exec.ExecJavaMojo.executeMainMethod(ExecJavaMojo.java:142)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.doExecClassLoader(AbstractExecJavaBase.java:377)
	at org.codehaus.mojo.exec.AbstractExecJavaBase.lambda$execute$0(AbstractExecJavaBase.java:287)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Broker_Proposed_2: VM #10 Restart Complete - Waiting for First Heartbeat
Broker_Proposed_2: Started Heartbeat Loop for VM #10
Broker_Proposed_2: VM #10 heartbeat loop initiated. Awaiting confirmation...
Broker_Proposed_2: VM #11 Restart Complete - Waiting for First Heartbeat
Broker_Proposed_2: Started Heartbeat Loop for VM #11
Broker_Proposed_2: VM #11 heartbeat loop initiated. Awaiting confirmation...
Broker_Proposed_2: VM #14 Restart Complete - Waiting for First Heartbeat
Broker_Proposed_2: Started Heartbeat Loop for VM #14
Broker_Proposed_2: VM #14 heartbeat loop initiated. Awaiting confirmation...
Broker_Proposed_2: VM #15 Restart Complete - Waiting for First Heartbeat
Broker_Proposed_2: Started Heartbeat Loop for VM #15
Broker_Proposed_2: VM #15 heartbeat loop initiated. Awaiting confirmation...
Broker_Proposed_2: VM #16 Restart Complete - Waiting for First Heartbeat
Broker_Proposed_2: Started Heartbeat Loop for VM #16
Broker_Proposed_2: VM #16 heartbeat loop initiated. Awaiting confirmation...
Broker_Proposed_2: VM #17 Restart Complete - Waiting for First Heartbeat
Broker_Proposed_2: Started Heartbeat Loop for VM #17
Broker_Proposed_2: VM #17 heartbeat loop initiated. Awaiting confirmation...
Broker_Proposed_2: VM #9 Restart Complete - Waiting for First Heartbeat
Broker_Proposed_2: Started Heartbeat Loop for VM #9
Broker_Proposed_2: VM #9 heartbeat loop initiated. Awaiting confirmation...
Simulation: Reached termination time.
10000.0: CloudInformationService is shutting down...
10000.0: CloudInformationService: Notify all CloudSim entities for shutting down.
10000.0: Datacenter_0 is shutting down...
10000.0: Datacenter_1 is shutting down...
10000.0: Datacenter_2 is shutting down...
10000.0: Datacenter_3 is shutting down...
10000.0: Broker_Proposed_1 is shutting down...
10000.0: Broker_Proposed_2 is shutting down...
Simulation completed.
Simulation completed.
Simulation finished!
========== OUTPUT ==========
Cloudlet ID    STATUS    Data center ID    VM ID    Time    Start Time    Finish Time
        450    SUCCESS                 2        0    6.00          0.02           6.02
        451    SUCCESS                 2        1    6.00          0.02           6.02
        452    SUCCESS                 2        2    6.00          0.02           6.02
        453    SUCCESS                 3       18    6.00          0.02           6.02
        454    SUCCESS                 3       19    6.00          0.02           6.02
        469    SUCCESS                 5       20    6.00          6.02          12.02
        455    SUCCESS                 2        3    24.00          0.02          24.02
        456    SUCCESS                 2        4    24.00          0.02          24.02
        457    SUCCESS                 2        5    24.00          0.02          24.02
        458    SUCCESS                 2        6    24.00          0.02          24.02
        459    SUCCESS                 2        7    24.00          0.02          24.02
        460    SUCCESS                 2        8    24.00          0.02          24.02
        461    SUCCESS                 2       12    24.00          0.02          24.02
        462    SUCCESS                 2       13    24.00          0.02          24.02
        463    SUCCESS                 3       21    24.00          0.02          24.02
        464    SUCCESS                 3       22    24.00          0.02          24.02
        465    SUCCESS                 3       23    24.00          0.02          24.02
        466    SUCCESS                 3       24    24.00          0.02          24.02
        467    SUCCESS                 3       25    24.00          0.02          24.02
        468    SUCCESS                 3       26    24.00          0.02          24.02
        338    SUCCESS                 5       20    22.00          6.02          28.02
        340    SUCCESS                 5       20    22.00          6.02          28.02
        300    SUCCESS                 2        0    30.00          0.02          30.02
        305    SUCCESS                 2        0    30.00          0.02          30.02
        301    SUCCESS                 2        1    30.00          0.02          30.02
        306    SUCCESS                 2        1    30.00          0.02          30.02
        302    SUCCESS                 2        2    30.00          0.02          30.02
        307    SUCCESS                 2        2    30.00          0.02          30.02
        303    SUCCESS                 3       18    30.00          0.02          30.02
        308    SUCCESS                 3       18    30.00          0.02          30.02
        304    SUCCESS                 3       19    30.00          0.02          30.02
        309    SUCCESS                 3       19    30.00          0.02          30.02
        343    SUCCESS                 5       18    30.00          6.02          36.02
        344    SUCCESS                 3       19    30.00          6.02          36.02
        339    SUCCESS                 2        0    30.00          6.02          36.02
        341    SUCCESS                 2        1    30.00          6.02          36.02
        342    SUCCESS                 2        2    30.00          6.02          36.02
        376    SUCCESS                 2        0    30.00         30.02          60.02
        377    SUCCESS                 2        0    30.00         30.02          60.02
        378    SUCCESS                 2        1    30.00         30.02          60.02
        379    SUCCESS                 2        1    30.00         30.02          60.02
        380    SUCCESS                 2        2    30.00         30.02          60.02
        381    SUCCESS                 2        2    30.00         30.02          60.02
        382    SUCCESS                 3       18    30.00         30.02          60.02
        383    SUCCESS                 3       18    30.00         30.02          60.02
        384    SUCCESS                 3       19    30.00         30.02          60.02
        385    SUCCESS                 3       19    30.00         30.02          60.02
        386    SUCCESS                 3       18    30.00         36.02          66.02
        387    SUCCESS                 3       19    30.00         36.02          66.02
        388    SUCCESS                 2        0    30.00         36.02          66.02
        389    SUCCESS                 2        1    30.00         36.02          66.02
        390    SUCCESS                 2        2    30.00         36.02          66.02
        391    SUCCESS                 2        0    30.00         60.02          90.02
        392    SUCCESS                 2        0    30.00         60.02          90.02
        393    SUCCESS                 2        1    30.00         60.02          90.02
        394    SUCCESS                 2        1    30.00         60.02          90.02
        395    SUCCESS                 2        2    30.00         60.02          90.02
        396    SUCCESS                 2        2    30.00         60.02          90.02
        397    SUCCESS                 3       18    30.00         60.02          90.02
        398    SUCCESS                 3       18    30.00         60.02          90.02
        399    SUCCESS                 3       19    30.00         60.02          90.02
        400    SUCCESS                 3       19    30.00         60.02          90.02
        401    SUCCESS                 3       18    30.00         66.02          96.02
        402    SUCCESS                 3       19    30.00         66.02          96.02
        403    SUCCESS                 2        0    30.00         66.02          96.02
        404    SUCCESS                 2        1    30.00         66.02          96.02
        405    SUCCESS                 2        2    30.00         66.02          96.02
        318    SUCCESS                 3       21    120.00          0.02         120.02
        332    SUCCESS                 3       21    120.00          0.02         120.02
        319    SUCCESS                 3       22    120.00          0.02         120.02
        333    SUCCESS                 3       22    120.00          0.02         120.02
        320    SUCCESS                 3       23    120.00          0.02         120.02
        334    SUCCESS                 3       23    120.00          0.02         120.02
        321    SUCCESS                 3       24    120.00          0.02         120.02
        335    SUCCESS                 3       24    120.00          0.02         120.02
        322    SUCCESS                 3       25    120.00          0.02         120.02
        336    SUCCESS                 3       25    120.00          0.02         120.02
        323    SUCCESS                 3       26    120.00          0.02         120.02
        337    SUCCESS                 3       26    120.00          0.02         120.02
        310    SUCCESS                 2        3    120.00          0.02         120.02
        324    SUCCESS                 2        3    120.00          0.02         120.02
        311    SUCCESS                 2        4    120.00          0.02         120.02
        325    SUCCESS                 2        4    120.00          0.02         120.02
        312    SUCCESS                 2        5    120.00          0.02         120.02
        326    SUCCESS                 2        5    120.00          0.02         120.02
        313    SUCCESS                 2        6    120.00          0.02         120.02
        327    SUCCESS                 2        6    120.00          0.02         120.02
        314    SUCCESS                 2        7    120.00          0.02         120.02
        328    SUCCESS                 2        7    120.00          0.02         120.02
        315    SUCCESS                 2        8    120.00          0.02         120.02
        329    SUCCESS                 2        8    120.00          0.02         120.02
        316    SUCCESS                 2       12    120.00          0.02         120.02
        330    SUCCESS                 2       12    120.00          0.02         120.02
        317    SUCCESS                 2       13    120.00          0.02         120.02
        331    SUCCESS                 2       13    120.00          0.02         120.02
        412    SUCCESS                 3       18    30.00         90.02         120.02
        413    SUCCESS                 3       18    30.00         90.02         120.02
        414    SUCCESS                 3       19    30.02         90.02         120.04
        415    SUCCESS                 3       19    30.02         90.02         120.04
        406    SUCCESS                 2        0    30.02         90.02         120.04
        407    SUCCESS                 2        0    30.02         90.02         120.04
        408    SUCCESS                 2        1    30.02         90.02         120.04
        409    SUCCESS                 2        1    30.02         90.02         120.04
        410    SUCCESS                 2        2    30.02         90.02         120.04
        411    SUCCESS                 2        2    30.02         90.02         120.04
        416    SUCCESS                 3       18    30.00         96.02         126.02
        417    SUCCESS                 3       19    30.00         96.02         126.02
        418    SUCCESS                 2        0    30.00         96.02         126.02
        419    SUCCESS                 2        1    30.00         96.02         126.02
        420    SUCCESS                 2        2    30.00         96.02         126.02
        368    SUCCESS                 3       21    120.00         24.02         144.02
        369    SUCCESS                 3       22    120.00         24.02         144.02
        370    SUCCESS                 3       23    120.00         24.02         144.02
        371    SUCCESS                 3       24    120.00         24.02         144.02
        372    SUCCESS                 3       25    120.00         24.02         144.02
        373    SUCCESS                 3       26    120.00         24.02         144.02
        354    SUCCESS                 2        3    120.00         24.02         144.02
